TransectSummary-ns3_fixed_cropped_(0-2-6)),TransectSummary-ns3_fixed_cropped_(0-3-7)),TransectSummary-ns3_fixed_cropped_(1-2-16)),TransectSummary-ns3_fixed_cropped_(1-3-17)),TransectSummary-ns3_fixed_cropped_(2-2-26)),TransectSummary-ns3_fixed_cropped_(2-3-27)),TransectSummary-ns3_fixed_cropped_(3-2-36)),TransectSummary-ns3_fixed_cropped_(3-3-37)),TransectSummary-ns3_fixed_cropped_(4-2-46)),TransectSummary-ns3_fixed_cropped_(4-3-47)),TransectSummary-ns3_fixed_cropped_(5-2-56)),TransectSummary-ns3_fixed_cropped_(5-3-57)),TransectSummary-ns3_fixed_cropped_(6-2-66)),TransectSummary-ns3_fixed_cropped_(6-3-67)),TransectSummary-ns3_fixed_cropped_(7-2-76)),TransectSummary-ns3_fixed_cropped_(7-3-77)),TransectSummary-ns3_fixed_cropped_(8-2-86)),TransectSummary-ns3_fixed_cropped_(8-3-87)),TransectSummary-ns3_fixed_cropped_(9-2-96)),TransectSummary-ns3_fixed_cropped_(9-3-97)),TransectSummary-t17_fixed_cropped_(0-2-6)),TransectSummary-t17_fixed_cropped_(0-3-7)),TransectSummary-t17_fixed_cropped_(1-2-16)),TransectSummary-t17_fixed_cropped_(1-3-17)),TransectSummary-t17_fixed_cropped_(2-2-26)),TransectSummary-t17_fixed_cropped_(2-3-27)),TransectSummary-t17_fixed_cropped_(3-2-36)),TransectSummary-t17_fixed_cropped_(3-3-37)),TransectSummary-t17_fixed_cropped_(4-2-46)),TransectSummary-t17_fixed_cropped_(4-3-47)),TransectSummary-t17_fixed_cropped_(5-2-56)),TransectSummary-t17_fixed_cropped_(5-3-57)),TransectSummary-t17_fixed_cropped_(6-2-66)),TransectSummary-t17_fixed_cropped_(6-3-67)),TransectSummary-t17_fixed_cropped_(7-2-76)),TransectSummary-t17_fixed_cropped_(7-3-77)),TransectSummary-t17_fixed_cropped_(8-2-86)),TransectSummary-t17_fixed_cropped_(8-3-87)),TransectSummary-t17_fixed_cropped_(9-2-96)),TransectSummary-t17_fixed_cropped_(9-3-97)),TransectSummary-t19_fixed_cropped_(0-2-6)),TransectSummary-t19_fixed_cropped_(0-3-7)),TransectSummary-t19_fixed_cropped_(1-2-16)),TransectSummary-t19_fixed_cropped_(1-3-17)),TransectSummary-t19_fixed_cropped_(2-2-26)),TransectSummary-t19_fixed_cropped_(2-3-27)),TransectSummary-t19_fixed_cropped_(3-2-36)),TransectSummary-t19_fixed_cropped_(3-3-37)),TransectSummary-t19_fixed_cropped_(4-2-46)),TransectSummary-t19_fixed_cropped_(4-3-47)),TransectSummary-t19_fixed_cropped_(5-2-56)),TransectSummary-t19_fixed_cropped_(5-3-57)),TransectSummary-t19_fixed_cropped_(6-2-66)),TransectSummary-t19_fixed_cropped_(6-3-67)),TransectSummary-t19_fixed_cropped_(7-2-76)),TransectSummary-t19_fixed_cropped_(7-3-77)),TransectSummary-t19_fixed_cropped_(8-2-86)),TransectSummary-t19_fixed_cropped_(8-3-87)),TransectSummary-t19_fixed_cropped_(9-2-96)),TransectSummary-t19_fixed_cropped_(9-3-97)),TransectSummary-t1_fixed_cropped_(0-2-6)),TransectSummary-t1_fixed_cropped_(0-3-7)),TransectSummary-t1_fixed_cropped_(1-2-16)),TransectSummary-t1_fixed_cropped_(1-3-17)),TransectSummary-t1_fixed_cropped_(2-2-26)),TransectSummary-t1_fixed_cropped_(2-3-27)),TransectSummary-t1_fixed_cropped_(3-2-36)),TransectSummary-t1_fixed_cropped_(3-3-37)),TransectSummary-t1_fixed_cropped_(4-2-46)),TransectSummary-t1_fixed_cropped_(4-3-47)),TransectSummary-t1_fixed_cropped_(5-2-56)),TransectSummary-t1_fixed_cropped_(5-3-57)),TransectSummary-t1_fixed_cropped_(6-2-66)),TransectSummary-t1_fixed_cropped_(6-3-67)),TransectSummary-t1_fixed_cropped_(7-2-76)),TransectSummary-t1_fixed_cropped_(7-3-77)),TransectSummary-t1_fixed_cropped_(8-2-86)),TransectSummary-t1_fixed_cropped_(8-3-87)),TransectSummary-t1_fixed_cropped_(9-2-96)),TransectSummary-t1_fixed_cropped_(9-3-97)),dummy
4.014685926,4.014685926,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.053927392,3.237900417,3.237900417,3.237900417,3.237900417,2.563754593,2.563754593,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,11.93336721,3.102675474,3.888104782,1.7885282,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,8.679812143,,,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,3.804994547,2.505728117,1
3.053927392,3.053927392,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,3.237900417,2.563754593,2.563754593,2.563754593,2.563754593,4.055674999,4.055674999,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,5.160988431,1.341856992,8.679812143,8.679812143,,,,,,,,,,,,,,,,,,,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,3.682646525,2.425157467,1
3.237900417,3.237900417,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,2.563754593,4.055674999,4.055674999,4.055674999,4.055674999,2.106219312,0.968860884,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,5.45209703,2.289880752,,,,,,,,,,,,,,,,,,,,,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,3.784102008,3.507216495,1
2.563754593,2.563754593,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,4.055674999,2.106219312,0.968860884,7.293188007,3.792457764,3.269161801,1.503814428,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,4.409234053,2.557355751,,,,,,,,,,,,,,,,,,,,,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,5.245313245,1
4.055674999,4.055674999,7.293188007,3.792457764,7.293188007,3.792457764,7.293188007,3.792457764,7.293188007,3.792457764,7.293188007,3.792457764,7.293188007,3.792457764,3.269161801,1.503814428,3.79996774,2.355979999,3.79996774,2.355979999,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,5.36494288,,,,,,,,,,,,,,,,,,,,,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,4.047537229,3.060333027,1
7.293188007,3.792457764,3.79996774,2.355979999,3.79996774,2.355979999,3.79996774,2.355979999,3.79996774,2.355979999,3.79996774,2.355979999,3.79996774,2.355979999,1.977613533,0.553731789,3.485418619,3.20658513,3.485418619,3.20658513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,3.068965764,1.871320588,1
3.79996774,2.355979999,3.485418619,3.20658513,3.485418619,3.20658513,3.485418619,3.20658513,3.485418619,3.20658513,3.485418619,3.20658513,3.485418619,3.20658513,2.438821497,0.731646449,3.654447171,2.485024076,3.654447171,2.485024076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,3.466780954,2.113890826,1
3.485418619,3.20658513,3.654447171,2.485024076,3.654447171,2.485024076,3.654447171,2.485024076,3.654447171,2.485024076,3.654447171,2.485024076,3.654447171,2.485024076,3.485418619,3.20658513,4.055189637,1.054349306,3.060066861,1.10162407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,3.574574426,1.569325358,1
3.654447171,2.485024076,4.055189637,1.054349306,4.055189637,1.054349306,4.055189637,1.054349306,4.055189637,1.054349306,4.055189637,1.054349306,4.055189637,1.054349306,3.654447171,2.485024076,2.774926583,0.554985317,3.955047675,3.401341001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,3.004786769,1.245887197,1
4.055189637,1.054349306,2.774926583,0.554985317,2.774926583,0.554985317,2.774926583,0.554985317,2.774926583,0.554985317,2.774926583,0.554985317,2.774926583,0.554985317,3.060066861,1.10162407,3.955047675,3.401341001,3.984882918,3.745789943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1.476029347,0.648012884,1
2.774926583,0.554985317,3.955047675,3.401341001,3.955047675,3.401341001,3.955047675,3.401341001,3.955047675,3.401341001,3.955047675,3.401341001,3.955047675,3.401341001,3.955047675,3.401341001,3.984882918,3.745789943,3.519619774,2.534126237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,4.539587711,2.21443303,1
3.955047675,3.401341001,3.984882918,3.745789943,3.984882918,3.745789943,3.984882918,3.745789943,3.984882918,3.745789943,3.984882918,3.745789943,3.984882918,3.745789943,3.984882918,3.745789943,3.519619774,2.534126237,4.14862243,1.991338766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,4.273792819,2.084776985,1
3.984882918,3.745789943,3.519619774,2.534126237,3.519619774,2.534126237,3.519619774,2.534126237,3.519619774,2.534126237,3.519619774,2.534126237,3.519619774,2.534126237,3.519619774,2.534126237,5.095663806,1.222959313,4.56358174,3.650865392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,2.564782339,1.126002002,1
3.519619774,2.534126237,5.095663806,1.222959313,5.095663806,1.222959313,5.095663806,1.222959313,5.095663806,1.222959313,5.095663806,1.222959313,5.095663806,1.222959313,4.14862243,1.991338766,4.505505482,1.081321316,3.338935398,2.404033487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,3.120082867,1.293692896,1
5.095663806,1.222959313,4.505505482,1.081321316,4.505505482,1.081321316,4.505505482,1.081321316,4.505505482,1.081321316,4.505505482,1.081321316,4.505505482,1.081321316,4.56358174,3.650865392,4.56358174,3.650865392,3.516157692,2.601956692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,3.498145807,1.621091959,1
4.505505482,1.081321316,4.56358174,3.650865392,4.56358174,3.650865392,4.56358174,3.650865392,4.56358174,3.650865392,4.56358174,3.650865392,4.56358174,3.650865392,3.338935398,2.404033487,3.338935398,2.404033487,5.039613259,5.039613259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,4.814914567,1.76155411,1
4.56358174,3.650865392,3.338935398,2.404033487,3.338935398,2.404033487,3.338935398,2.404033487,3.338935398,2.404033487,3.338935398,2.404033487,3.338935398,2.404033487,3.516157692,2.601956692,3.516157692,2.601956692,5.483958516,2.961337599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,3.890173181,1.423234091,1
3.338935398,2.404033487,3.516157692,2.601956692,3.516157692,2.601956692,3.516157692,2.601956692,3.516157692,2.601956692,3.516157692,2.601956692,3.516157692,2.601956692,5.039613259,5.039613259,5.039613259,5.039613259,4.947444837,1.880029038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1.870223842,1
3.516157692,2.601956692,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.039613259,5.483958516,2.961337599,3.145355049,1.446863322,6.505586815,2.47212299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,2.803962314,1.025839871,1
5.039613259,5.039613259,3.145355049,1.446863322,3.145355049,1.446863322,3.145355049,1.446863322,3.145355049,1.446863322,3.145355049,1.446863322,3.145355049,1.446863322,4.947444837,1.880029038,6.086631261,2.79985038,3.02311895,0.906935685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,4.30764096,1.575966205,1
3.145355049,1.446863322,6.086631261,2.79985038,6.086631261,2.79985038,6.086631261,2.79985038,6.086631261,2.79985038,6.086631261,2.79985038,6.086631261,2.79985038,6.505586815,2.47212299,5.315203432,3.295426128,2.460518244,0.442893284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,5.798630534,3.535750325,1
6.086631261,2.79985038,5.315203432,3.295426128,5.315203432,3.295426128,5.315203432,3.295426128,5.315203432,3.295426128,5.315203432,3.295426128,5.315203432,3.295426128,3.544139414,0.921476248,4.953489619,2.179535432,3.245291411,1.427928221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,2.289289406,1.340071847,1
5.315203432,3.295426128,4.953489619,2.179535432,4.953489619,2.179535432,4.953489619,2.179535432,4.953489619,2.179535432,4.953489619,2.179535432,4.953489619,2.179535432,3.245291411,1.427928221,6.874992421,6.874992421,6.874992421,6.874992421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,5.119297884,3.246384024,1
4.953489619,2.179535432,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,6.874992421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,3.184926824,2.485796546,1
6.874992421,6.874992421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,3.958467693,3.08953576,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,3.721903919,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,6.369457464,2.330289316,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,2.911849188,1.065310679,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,3.274404118,1.517406786,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,3.848831207,1.595856842,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,3.342445932,2.69026136,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,6.717400021,4.423653672,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,3.825593439,2.51929324,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,6.612690395,4.193413421,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,4.27060298,2.39570411,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,3.961703504,3.188688186,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,7.884293686,6.345894918,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,6.120892839,4.329412008,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,5.497075923,2.949650495,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,8.493735379,4.350449828,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,7.493209345,2.375895646,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,12.82410311,4.066179035,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,6.12028771,4.62753461,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,10.67064516,4.684673483,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,13.79235963,6.055182275,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,5.920356462,4.476367081,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,8.401295658,4.508012304,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,7.478581862,2.188853228,1
